Package name;Clone dir;Commit vulns;Commit avg time interval;PR vulns;PR avg time interval;Total vulns;Total avg time interval;Pypi downloads;Dep repos;Dep packages
urllib3;urllib3;3;22;1;65;4;32;1086396695;345657;3423
requests;requests;5;44;;;5;44;786762026;614978;32932
certifi;python-certifi;1;0;;;1;0;738148393;341662;2475
pip;pip;1;41;;;1;41;654680592;31387;989
pyyaml;pyyaml;2;153;;;2;153;637746128;199676;11399
rsa;python-rsa;3;39;;;3;39;565699866;49831;331
boto3;boto3;1;124;;;1;124;464866307;66663;3575
numpy;numpy;2;20;;;2;20;437086672;444954;25783
awscli;aws-cli;1;0;;;1;0;420684707;15708;278
jinja2;jinja;3;0;;;3;0;311487056;427244;5259
cryptography;cryptography;2;32;;;2;32;279792381;106652;2191
werkzeug;werkzeug;4;37;2;141;6;71;197742586;347617;1396
flask;flask;1;8;1;16;2;12;143727210;517234;5837
pillow;Pillow;8;0;2;0;10;0;130548120;289195;5411
websocket-client;websocket-client;1;36;;;1;36;120993723;;
sqlalchemy;sqlalchemy;1;26;;;1;26;117810732;189289;4092
lxml;lxml;1;0;;;1;0;110460726;116617;5095
ipython;ipython;1;6;;;1;6;104847183;140668;2287
httplib2;httplib2;1;0;;;1;0;103390575;52509;763
tornado;tornado;;;1;21;1;21;100610951;114755;1873
tqdm;tqdm;1;1;;;1;1;94903807;99443;4835
tensorflow;tensorflow;23;38;;;23;38;90697505;92989;2141
bleach;bleach;2;0;1;0;3;0;89058065;80865;521
paramiko;paramiko;2;0;;;2;0;79766805;29212;1283
gunicorn;gunicorn;1;3;;;1;3;77578114;312384;
mistune;mistune;1;0;;;1;0;63194284;71595;283
notebook;notebook;4;140;1;52;5;122;60149050;;
pyarrow;arrow;;;1;14;1;14;58493301;18;3
aiohttp;aiohttp;1;0;;;1;0;55845371;48803;2891
pylint;pylint;;;1;45;1;45;53578898;132144;2076
django;django;14;56;;;14;56;52846760;471252;9004
ansible;ansible;8;69;12;71;20;70;41640560;12527;278
pyspark;spark;1;3;;;1;3;39033003;375;0
websockets;websockets;1;2;;;1;2;38953034;20778;627
nltk;nltk;1;0;;;1;0;38602266;69516;1084
marshmallow;marshmallow;1;1;;;1;1;34084194;17686;725
thrift;thrift;2;254;;;2;254;29440782;;
djangorestframework;django-rest-framework;1;0;;;1;0;26337218;142665;1496
ecdsa;python-ecdsa;;;1;39;1;39;24429849;11665;342
imageio;imageio;1;0;;;1;0;22701359;26072;461
flask-cors;flask-cors;;;1;0;1;0;21894637;65326;545
twisted;twisted;3;75;2;21;5;53;21242231;29808;985
ua-parser;uap-python;1;51;;;1;51;18771802;2174;47
webob;webob;1;25;;;1;25;11715810;7683;502
codecov;codecov-python;2;2;;;2;2;11603334;;
django-storages;django-storages;1;1;;;1;1;10434609;;
waitress;waitress;8;11;;;8;11;9749306;;
